Source,Target,Weight,If_across,Type,Category
Lanxess Inc.,Rhein Chemie Rheinau GmbH ,1,1,undirected,Cooperation
Lanxess Inc.,The University of Akron ,2,1,undirected,Cooperation
Lanxess Inc.,The University of Windsor ,3,1,undirected,Cooperation
Merck Sharp & Dohme ,MSD R&D ,1,1,undirected,Cooperation
Merck Sharp & Dohme ,"Pharmacopeia Drug Disclovery, Inc.",2,1,undirected,Cooperation
Merck Sharp & Dohme ,Pharmacopeia Inc.,3,1,undirected,Cooperation
Mines and Resources Canada ,Petro Canada Inc.,1,1,undirected,Cooperation
MSD OSS B.V.,Pharmacopeia Inc.,1,1,undirected,Cooperation
National Research Council of Canada ,University of Windsor ,1,1,undirected,Cooperation
"Pharmacopeia Drug Disclovery, Inc.",Scheeing Corporation ,3,1,undirected,Cooperation
Pharmacopeia Inc.,Scheeing Corporation ,2,1,undirected,Cooperation
PIONEER HI BRED INTERNATIONAL INC ,Trustees of Columbia University in the City of New York ,2,1,undirected,Cooperation
"Rutgers, The State University ",University of Medicine and Dentistry of New Jersey ,1,1,undirected,Cooperation
Sanofi ,Sharp Corporation ,3,1,undirected,Cooperation
The Board of Trustees of the University of Alabama ,Toyota Jidosha Kabushiki Kaisha ,1,1,undirected,Cooperation
The Curators of the University of Missouri ,Wyeth Holdings Corporation ,2,1,undirected,Cooperation
The Institute For Chemical Science and Technology ,The University of Western Ontario ,1,1,undirected,Cooperation
The Institute For Chemical Science and Technology ,"The University of Western Ontario, in trust for Surface Science Western ",1,1,undirected,Cooperation
The University of Southern California ,Universal Display Corporation ,1,1,undirected,Cooperation
"TherOx, Inc.",Wayne State University ,2,1,undirected,Cooperation
University of Saskatchewan Technologies Inc.,Wayne State University ,1,1,undirected,Cooperation
